#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
attrs==19.3.0             # via automat, service-identity, twisted
automat==20.2.0           # via twisted
certifi==2019.11.28       # via requests
cffi==1.14.0              # via cryptography
chardet==3.0.4            # via requests
constantly==15.1.0        # via twisted
cryptography==2.8         # via pyopenssl, scrapy, service-identity
cssselect==1.1.0          # via parsel, scrapy
hyperlink==19.0.0         # via twisted
idna==2.9                 # via hyperlink, requests
incremental==17.5.0       # via twisted
lxml==4.5.0               # via parsel, scrapy
parsel==1.5.2             # via scrapy
protego==0.1.16           # via scrapy
pyasn1-modules==0.2.8     # via service-identity
pyasn1==0.4.8             # via pyasn1-modules, service-identity
pycparser==2.20           # via cffi
pydispatcher==2.0.5       # via scrapy
pyhamcrest==2.0.2         # via twisted
pyopenssl==19.1.0         # via scrapy
queuelib==1.5.0           # via scrapy
rarfile==3.1              # via -r requirements.in
requests==2.23.0          # via -r requirements.in
scrapy==2.0.1             # via -r requirements.in, scrapyd-client
scrapyd-client==1.1.0     # via -r requirements.in
service-identity==18.1.0  # via scrapy
six==1.14.0               # via automat, cryptography, parsel, protego, pyopenssl, scrapyd-client, w3lib
twisted==20.3.0           # via scrapy
urllib3==1.25.8           # via requests
w3lib==1.21.0             # via parsel, scrapy
zope.interface==5.0.2     # via scrapy, twisted

# The following packages are considered to be unsafe in a requirements file:
# setuptools
